Task_ID,Timestamp,Joint_ID,Desired_Position,Actual_Position,Desired_Velocity,Actual_Velocity,Actuator_Torque_Command,Energy_Consumption,Path_Error,Predicted_Position_SRR_DM_Bi_LSTM,Predicted_Velocity_SRR_DM_Bi_LSTM,Inference_Latency,Edge_Node_ID,Task_Completion_Time,Environment_Load,Motion_Type,Robot_Model,Edge_Computing_Enabled,Green_Computing_Mode,Target_Desired_Position
T008,2024-07-01 09:00:00,1,39.96,39.4,0.32,0.34,0.84,5.8,0.46,40.19,0.31,22.95,Edge-03,10.92,Light,Place,FANUC M-20iA,True,True,39.96
T008,2024-07-01 09:00:01,4,34.34,34.61,0.62,0.53,1.23,4.71,0.24,34.07,0.59,23.64,Edge-01,13.93,Heavy,Place,KUKA KR10,True,True,34.34
T009,2024-07-01 09:00:02,3,25.97,27.25,0.24,0.26,1.23,4.76,0.24,25.88,0.23,22.81,Edge-03,12.48,Heavy,Inspect,FANUC M-20iA,True,True,25.97
T005,2024-07-01 09:00:03,2,12.75,13.68,0.93,0.97,1.02,5.28,0.18,12.35,0.93,24.92,Edge-01,13.88,Light,Place,FANUC M-20iA,True,True,12.75
T006,2024-07-01 09:00:04,2,85.16,85.27,0.94,0.98,0.86,4.79,0.29,85.07,0.91,24.57,Edge-03,11.78,Heavy,Inspect,FANUC M-20iA,True,True,85.16
T006,2024-07-01 09:00:05,5,32.47,32.11,0.63,0.65,0.85,5.98,0.26,32.27,0.64,22.51,Edge-03,14.08,Heavy,Pick,FANUC M-20iA,True,True,32.47
T004,2024-07-01 09:00:06,1,66.55,67.0,0.26,0.3,1.05,4.67,0.33,66.84,0.25,23.28,Edge-03,11.63,Heavy,Pick,KUKA KR10,True,True,66.55
T007,2024-07-01 09:00:07,6,68.37,68.28,0.71,0.71,0.88,5.57,0.4,68.48,0.74,24.43,Edge-02,12.47,Heavy,Place,IRB6700,True,True,68.37
T010,2024-07-01 09:00:08,2,51.82,51.62,0.29,0.29,0.82,5.45,0.31,51.22,0.29,23.53,Edge-02,13.78,Light,Weld,KUKA KR10,True,True,51.82
T006,2024-07-01 09:00:09,2,28.3,28.48,0.26,0.22,1.45,5.71,0.25,28.57,0.27,24.51,Edge-03,10.93,Light,Place,FANUC M-20iA,True,True,28.3
T008,2024-07-01 09:00:10,6,81.4,82.09,0.92,0.93,1.02,4.67,0.26,80.96,0.93,22.52,Edge-01,12.55,Heavy,Pick,IRB6700,True,True,81.4
T009,2024-07-01 09:00:11,4,43.39,43.52,0.38,0.36,1.46,4.98,0.22,43.96,0.38,23.41,Edge-02,14.86,Heavy,Pick,KUKA KR10,True,True,43.39
T001,2024-07-01 09:00:12,4,87.0,86.99,0.44,0.36,1.0,4.56,0.31,87.74,0.44,22.86,Edge-02,12.45,Heavy,Inspect,IRB6700,True,True,87.0
T004,2024-07-01 09:00:13,5,88.85,89.0,0.39,0.45,0.97,5.59,0.38,89.27,0.36,24.08,Edge-03,12.68,Light,Weld,KUKA KR10,True,True,88.85
T008,2024-07-01 09:00:14,1,17.22,16.97,0.35,0.4,0.83,5.39,0.14,17.24,0.33,24.23,Edge-01,11.93,Heavy,Weld,KUKA KR10,True,True,17.22
T008,2024-07-01 09:00:15,5,84.94,85.18,0.31,0.27,1.45,5.82,0.27,85.18,0.29,24.54,Edge-03,12.78,Heavy,Pick,KUKA KR10,True,True,84.94
T009,2024-07-01 09:00:16,5,52.37,52.21,0.92,0.91,1.43,5.45,0.18,51.97,0.93,24.72,Edge-01,13.9,Light,Pick,IRB6700,True,True,52.37
T005,2024-07-01 09:00:17,2,61.36,61.51,0.27,0.28,0.8,4.74,0.23,61.92,0.28,24.13,Edge-01,11.12,Light,Weld,KUKA KR10,True,True,61.36
T004,2024-07-01 09:00:18,4,66.97,66.59,0.8,0.74,1.25,5.77,0.38,67.54,0.8,23.16,Edge-01,11.22,Heavy,Place,IRB6700,True,True,66.97
T005,2024-07-01 09:00:19,4,87.84,87.46,0.51,0.52,1.36,5.25,0.38,87.76,0.56,22.99,Edge-02,13.61,Light,Inspect,FANUC M-20iA,True,True,87.84
T010,2024-07-01 09:00:20,1,32.46,32.48,0.34,0.33,1.46,5.93,0.28,32.67,0.35,24.91,Edge-02,14.27,Heavy,Place,FANUC M-20iA,True,True,32.46
T007,2024-07-01 09:00:21,1,33.56,33.52,0.51,0.49,0.92,5.34,0.39,33.61,0.52,23.93,Edge-01,10.49,Heavy,Inspect,IRB6700,True,True,33.56
T004,2024-07-01 09:00:22,1,59.2,59.73,0.79,0.79,1.29,5.55,0.16,58.92,0.8,24.67,Edge-03,14.57,Light,Weld,KUKA KR10,True,True,59.2
T006,2024-07-01 09:00:23,5,50.91,51.17,0.6,0.63,1.29,5.69,0.41,50.82,0.62,23.44,Edge-03,10.47,Light,Inspect,IRB6700,True,True,50.91
T007,2024-07-01 09:00:24,6,56.26,56.24,0.63,0.6,1.0,5.39,0.25,56.59,0.63,24.42,Edge-03,11.08,Heavy,Pick,IRB6700,True,True,56.26
T010,2024-07-01 09:00:25,3,59.83,59.29,0.27,0.27,1.18,5.46,0.23,59.22,0.27,24.49,Edge-02,11.35,Light,Place,IRB6700,True,True,59.83
T009,2024-07-01 09:00:26,2,45.12,44.73,0.34,0.42,0.91,4.88,0.48,45.24,0.31,24.89,Edge-02,13.69,Light,Inspect,FANUC M-20iA,True,True,45.12
T003,2024-07-01 09:00:27,3,54.35,54.81,0.69,0.61,1.05,5.64,0.25,54.48,0.71,23.69,Edge-02,10.49,Heavy,Pick,KUKA KR10,True,True,54.35
T004,2024-07-01 09:00:28,2,49.33,48.68,0.55,0.54,1.08,5.42,0.26,49.37,0.58,23.76,Edge-03,14.28,Heavy,Inspect,KUKA KR10,True,True,49.33
